timestamp,open,high,low,close,adjusted close,volume,dividend amount
2014-10-24,111.53,117.32,110.97,115.91,72.4597,37641729,0.0
2014-10-31,114.38,120.17,113.46,119.95,74.9853,36712772,0.0
2014-11-07,119.83,119.97,114.795,118.8,74.2664,40259361,0.0
2014-11-14,119.58,119.67,115.42,116.32,73.3849,30906898,1.07
2014-11-21,115.96,118.91,115.07,118.58,74.8107,28292714,0.0
2014-11-28,118.13,118.58,108.43,108.87,68.6848,31130410,0.0
2014-12-05,109.38,114.82,108.68,110.87,69.9466,45913520,0.0
2014-12-12,109.89,109.94,102.37,102.38,64.5903,62237218,0.0
2014-12-19,103.13,112.96,100.15,112.93,71.2462,68470502,0.0
2014-12-26,112.36,114.45,111.07,113.25,71.4481,26442902,0.0
2015-01-02,113.44,114.38,110.85,112.58,71.0254,24021079,0.0
2015-01-09,110.96,111.2,106.48,108.21,68.2684,51819085,0.0
2015-01-16,107.47,107.66,101.83,105.12,66.319,58615623,0.0
2015-01-23,104.56,109.12,103.81,106.85,67.4104,34128577,0.0
2015-01-30,107.22,109.35,98.88,102.53,64.685,59156824,0.0
2015-02-06,103.98,110.46,102.97,109.61,69.1517,51164978,0.0
2015-02-13,109.84,112.84,108.0852,112.78,71.8383,36207920,1.07
2015-02-20,112.31,112.93,107.24,108.6,69.1758,31344157,0.0
2015-02-27,107.79,108.78,106.57,106.68,67.9528,29536439,0.0
2015-03-06,106.32,106.34,103.165,103.55,65.959,32394731,0.0
2015-03-13,103.6,105.63,100.66,101.62,64.7296,40865760,0.0
2015-03-20,101.44,107.26,101.0,107.03,68.1757,46829729,0.0
2015-03-27,107.51,107.69,103.67,104.28,66.424,35757564,0.0
2015-04-02,104.97,107.21,104.08,105.28,67.061,26897440,0.0
2015-04-10,106.03,109.09,105.22,106.91,68.0993,33927078,0.0
2015-04-17,107.35,110.94,106.44,109.11,69.5006,30724575,0.0
2015-04-24,109.57,111.71,109.03,109.87,69.9847,30401739,0.0
2015-05-01,110.34,112.2,108.3351,109.04,69.456,32874845,0.0
2015-05-08,109.38,109.93,106.69,108.65,69.2076,32812008,0.0
2015-05-15,108.65,109.3,106.94,108.03,69.4942,31930174,1.07
2015-05-22,107.5,107.51,104.76,104.89,67.4743,32105080,0.0
2015-05-29,104.22,104.44,102.38,103.0,66.2585,25636105,0.0
2015-06-05,103.47,103.75,100.98,101.59,65.3515,28605065,0.0
2015-06-12,101.29,102.58,99.63,99.87,64.245,35017676,0.0
2015-06-19,99.45,101.17,98.81,99.47,63.9877,40495779,0.0
2015-06-26,99.83,100.68,97.81,98.6,63.428,35637663,0.0
2015-07-02,97.5,97.96,95.55,95.87,61.6719,32403443,0.0
2015-07-10,95.06,95.56,93.26,94.41,60.7327,41372365,0.0
2015-07-17,94.31,95.79,92.9,93.15,59.9221,31383290,0.0
2015-07-24,93.3,94.33,90.3503,90.6,58.2818,40905198,0.0
2015-07-31,89.86,93.81,88.01,88.48,56.918,57197826,0.0
2015-08-07,87.28,87.33,82.89,83.75,53.8752,51069462,0.0
2015-08-14,84.2,87.11,83.6,85.99,55.3162,46830750,0.0
2015-08-21,84.46,84.51,75.71,75.76,49.3619,65056767,1.07
2015-08-28,70.55,81.2,69.58,80.43,52.4047,107974746,0.0
2015-09-04,80.02,81.08,76.45,76.67,49.9548,72571178,0.0
2015-09-11,77.53,78.2,74.31,75.79,49.3815,43119645,0.0
2015-09-18,75.52,80.47,74.96,77.74,50.652,65466631,0.0
2015-09-25,78.3,78.73,75.1,77.7,50.6259,48420855,0.0
2015-10-02,76.66,81.55,75.275,81.55,53.1344,57296011,0.0
2015-10-09,82.41,90.4,82.35,89.57,58.3599,72091032,0.0
2015-10-16,89.86,91.66,87.29,91.29,59.4806,42443919,0.0
2015-10-23,90.36,91.93,89.14,91.24,59.448,41657585,0.0
2015-10-30,90.87,91.98,86.74,90.88,59.2135,44414652,0.0
2015-11-06,90.61,98.64,90.48,94.03,61.2659,64690085,0.0
2015-11-13,93.48,94.45,88.19,88.68,57.78,37191914,0.0
2015-11-20,87.79,92.75,87.79,89.01,58.6736,39220292,1.07
2015-11-27,88.65,92.3,88.11,90.37,59.5701,23402312,0.0
2015-12-04,90.64,92.69,86.49,89.71,59.135,55141530,0.0
2015-12-11,87.48,90.46,84.25,86.44,56.9795,71168472,0.0
2015-12-18,86.3,94.0,85.41,89.81,59.201,82704341,0.0
2015-12-24,90.4,93.95,88.21,92.05,60.6775,38705185,0.0
2015-12-31,90.31,92.58,89.022,89.96,59.2998,25857227,0.0
2016-01-08,89.53,90.11,81.2201,82.13,54.1385,61036809,0.0
2016-01-15,82.85,86.17,79.69,83.67,55.1536,77694562,0.0
2016-01-22,84.17,85.19,75.33,83.54,55.0679,71132995,0.0
2016-01-29,82.29,86.71,80.8,86.47,56.9993,70194588,0.0
2016-02-05,85.15,86.19,79.85,82.88,54.6328,66154553,0.0
2016-02-12,81.76,86.7,80.64,85.43,56.3137,64987667,0.0
2016-02-19,85.23,89.25,83.305,86.5,57.7384,42635536,1.07
2016-02-26,87.87,89.84,82.9,84.35,56.3033,49546875,0.0
2016-03-04,84.94,88.62,83.07,87.93,58.693,50652795,0.0
2016-03-11,87.94,96.14,87.55,94.58,63.1318,68603760,0.0
2016-03-18,93.57,97.91,92.25,97.69,65.2077,48986216,0.0
2016-03-24,97.02,97.54,92.25,94.85,63.312,34066194,0.0
2016-04-01,94.9,96.69,92.94,94.26,62.9182,31351258,0.0
2016-04-08,94.44,96.87,92.43,96.33,64.2999,33971586,0.0
2016-04-15,96.87,98.27,95.15,97.23,64.9007,34525799,0.0
2016-04-22,95.76,102.8,95.52,102.01,68.0913,42536282,0.0
2016-04-29,101.47,104.26,100.61,102.18,68.2048,37070123,0.0
2016-05-06,101.83,103.85,100.39,101.86,67.9912,33761681,0.0
2016-05-13,101.62,102.42,99.08,100.74,67.2436,35082717,0.0
2016-05-20,101.87,102.599,98.52,99.79,67.3169,30682963,1.07
2016-05-27,99.18,102.37,99.07,102.02,68.8212,23197989,0.0
2016-06-03,102.15,102.275,99.72,100.66,67.9038,24628782,0.0
2016-06-10,101.34,104.08,100.92,101.98,68.7942,34429164,0.0
2016-06-17,101.5,103.102,98.77,101.57,68.5177,35711757,0.0
2016-06-24,102.88,104.45,101.17,101.9,68.7403,33503202,0.0
2016-07-01,101.25,105.0,99.52,104.15,70.2581,38184015,0.0
2016-07-08,103.5,105.0,102.1399,104.77,70.6763,30683950,0.0
2016-07-15,104.81,107.58,104.8,107.03,72.2009,32457703,0.0
2016-07-22,106.67,106.75,104.87,105.66,71.2767,27673461,0.0
2016-07-29,104.86,105.11,99.85,102.48,69.1315,37671416,0.0
2016-08-05,101.33,102.1,97.91,100.51,67.8026,40711692,0.0
2016-08-12,100.99,102.33,99.9374,102.16,68.9157,25520884,0.0
2016-08-19,102.61,103.6,101.02,102.32,69.7461,27582331,1.07
2016-08-26,101.75,102.48,100.86,101.32,69.0645,24868943,0.0
2016-09-02,101.24,102.6292,99.47,100.93,68.7986,24703976,0.0
2016-09-09,101.21,104.345,100.97,101.27,69.0304,24310299,0.0
2016-09-16,101.2,102.55,97.525,97.84,66.6923,45130660,0.0
2016-09-23,98.33,100.75,97.68,99.22,67.633,31128261,0.0
2016-09-30,99.49,103.6,97.79,102.92,70.1551,40009397,0.0
2016-10-07,102.55,103.47,100.76,102.27,69.712,26960159,0.0
2016-10-14,103.21,104.42,99.61,101.08,68.9009,29252890,0.0
2016-10-21,100.94,103.695,100.62,101.3,69.0508,25610679,0.0
2016-10-28,101.56,105.03,99.87,103.82,70.7686,44492089,0.0
2016-11-04,103.82,106.74,103.78,104.78,71.423,46280010,0.0
2016-11-11,106.0,108.5,105.69,106.64,72.6908,41223723,0.0
2016-11-18,106.15,110.1,105.59,109.2,75.1778,40989630,1.08
2016-11-25,110.36,111.47,109.31,111.0,76.417,22645941,0.0
2016-12-02,110.95,114.91,108.4,113.0,77.7939,49129408,0.0
2016-12-09,113.39,115.99,112.21,115.81,79.7284,30657036,0.0
2016-12-16,117.77,118.99,115.36,118.08,81.2912,47660719,0.0
2016-12-23,118.37,119.0,117.42,118.42,81.5252,22792291,0.0
2016-12-30,118.5,118.9,117.31,117.7,81.0295,15306222,0.0
2017-01-06,118.38,119.0,116.38,116.84,80.4375,24775223,0.0
2017-01-13,116.29,116.99,114.86,116.38,80.1208,29127046,0.0
2017-01-20,116.4,116.77,115.29,115.6,79.5838,19661495,0.0
2017-01-27,115.12,117.82,112.85,113.79,78.3377,34028073,0.0
2017-02-03,113.15,114.28,110.71,113.57,78.1863,35011953,0.0
2017-02-10,113.28,113.5,110.32,113.05,77.8283,27664802,0.0
2017-02-17,113.36,113.99,109.27,110.33,76.6848,35306629,1.08
2017-02-24,110.73,112.31,109.47,110.12,76.5388,27199286,0.0
2017-03-03,110.65,114.3932,110.37,113.55,78.9228,32459226,0.0
2017-03-10,113.25,113.88,108.51,110.61,76.8794,34270659,0.0
2017-03-17,110.51,110.81,107.12,107.68,74.8429,49025228,0.0
2017-03-24,107.27,108.86,107.02,107.99,75.0584,32604841,0.0
2017-03-31,107.0,108.68,105.82,107.37,74.6274,30687194,0.0
2017-04-07,107.22,110.67,106.38,108.86,75.6631,25710659,0.0
2017-04-13,109.12,110.2,105.93,106.1,73.7447,20716519,0.0
2017-04-21,106.17,106.68,103.83,104.89,72.9037,26619960,0.0
2017-04-28,105.79,107.6,104.67,106.7,74.1617,27597619,0.0
2017-05-05,106.26,107.26,104.14,105.79,73.5293,28652993,0.0
2017-05-12,105.93,107.08,104.815,105.96,73.6474,24435166,0.0
2017-05-19,107.15,107.71,103.84,106.52,74.8003,31604885,1.08
2017-05-26,107.09,107.09,104.6,104.72,73.5363,20317165,0.0
2017-06-02,104.35,104.7105,102.77,103.11,72.4058,22524170,0.0
2017-06-09,102.8,106.49,102.55,106.4,74.7161,29246296,0.0
2017-06-16,107.42,108.49,105.74,108.35,76.0854,37866607,0.0
2017-06-23,108.31,108.38,103.92,105.0,73.733,26138356,0.0
2017-06-30,105.03,105.19,103.89,104.33,73.2625,21503164,0.0
2017-07-07,104.24,106.96,102.81,103.49,72.6726,20153183,0.0
2017-07-14,103.44,104.75,102.55,104.44,73.3397,20736257,0.0
2017-07-21,104.32,105.37,103.15,103.25,72.5041,25382161,0.0
2017-07-28,103.18,109.13,102.92,108.12,75.9239,30291767,0.0
2017-08-04,108.39,111.195,108.15,110.11,77.3213,31872580,0.0
2017-08-11,109.81,111.44,109.13,109.23,76.7034,20911632,0.0
2017-08-18,109.26,109.82,105.5,106.48,75.5281,24543850,1.08
2017-08-25,106.48,108.71,105.3,108.23,76.7694,22460646,0.0
2017-09-01,108.54,109.16,107.04,108.76,77.1453,19055702,0.0
2017-09-08,109.36,112.87,108.7,110.78,78.5782,23458119,0.0
2017-09-15,111.83,115.3379,111.52,114.63,81.309,30720960,0.0
2017-09-22,114.42,117.83,114.32,117.29,83.1958,25472611,0.0
2017-09-29,117.23,118.33,116.73,117.5,83.3448,23889923,0.0
2017-10-06,116.42,118.69,115.533,117.03,83.0114,20461578,0.0
2017-10-13,117.34,120.0,117.01,119.16,84.5222,21007748,0.0
2017-10-20,119.84,120.89,117.95,118.64,84.1534,24608988,0.0
2017-10-27,118.72,119.92,112.57,113.54,80.5359,30259653,0.0
2017-11-03,113.17,116.97,112.841,114.99,81.5644,27963496,0.0
2017-11-10,115.37,118.0,114.99,117.18,83.1178,25521382,0.0
2017-11-17,117.22,117.765,113.9,114.71,82.1328,26705680,1.08
2017-11-24,114.77,116.85,114.44,116.51,83.4216,14918037,0.0
2017-12-01,115.85,120.46,115.24,119.51,85.5696,26603185,0.0
2017-12-08,119.81,122.3,118.96,119.92,85.8632,25473958,0.0
2017-12-15,120.29,121.11,118.68,119.73,85.7271,28072930,0.0
2017-12-22,120.12,125.65,119.51,124.98,89.4861,29108213,0.0
2017-12-29,125.23,126.2,125.05,125.19,89.6365,12594265,0.0
2018-01-05,125.71,128.94,125.54,127.9,91.5769,20148059,0.0
2018-01-12,127.86,133.85,127.63,133.6,95.6581,32610028,0.0
2018-01-19,133.67,133.88,130.21,131.3,94.0113,23390426,0.0
2018-01-26,131.3,132.67,130.34,131.19,93.9325,28013627,0.0
2018-02-02,130.06,131.58,117.64,118.58,84.9037,44310777,0.0
2018-02-09,116.99,119.27,108.02,113.5,81.2664,65574459,0.0
2018-02-16,114.8,115.85,110.84,112.14,81.0918,33690990,1.12
2018-02-23,112.28,112.76,108.9,112.59,81.4172,26632783,0.0
2018-03-02,113.18,116.05,109.83,111.64,80.7302,34721546,0.0
2018-03-09,111.4,117.39,111.02,117.22,84.7653,37052471,0.0
2018-03-16,117.5,118.35,114.56,115.4,83.4492,36214760,0.0
2018-03-23,115.07,118.11,112.7,112.98,81.6992,27337812,0.0
2018-03-29,114.24,116.86,112.06,114.04,82.4657,24737492,0.0
2018-04-06,113.89,117.89,110.54,114.76,82.9864,32972428,0.0
2018-04-13,115.3,120.79,114.88,119.92,86.7177,33039777,0.0
2018-04-20,120.6,125.0,119.77,122.31,88.446,34939458,0.0
2018-04-27,122.0,127.05,121.12,126.62,91.5627,34459529,0.0
2018-05-04,127.02,127.9,123.08,125.53,90.7745,32765284,0.0
2018-05-11,126.59,130.76,123.63,129.84,93.8912,40917679,0.0
2018-05-18,130.25,131.08,127.8,127.86,93.2593,28446617,1.12
2018-05-25,128.79,130.39,121.22,122.19,89.1237,31385439,0.0
2018-06-01,121.1,125.67,120.06,123.85,90.3344,27721567,0.0
2018-06-08,124.53,127.98,121.55,126.44,92.2236,31362476,0.0
2018-06-15,126.77,128.38,123.84,124.04,90.473,35226609,0.0
2018-06-22,124.35,126.98,122.16,125.1,91.2462,37836838,0.0
2018-06-29,124.43,127.73,121.93,126.43,92.2163,26216556,0.0
2018-07-06,125.28,126.69,123.19,124.14,90.546,18939903,0.0
2018-07-13,125.0,128.51,122.97,124.04,90.473,23424115,0.0
2018-07-20,123.01,123.88,119.67,122.27,89.182,24385261,0.0
2018-07-27,122.35,127.04,121.16,125.97,91.8807,27175350,0.0
2018-08-03,126.76,128.55,123.3,124.05,90.4803,26223931,0.0
2018-08-10,124.42,125.7,121.5,123.34,89.9625,26305267,0.0
2018-08-17,123.31,123.68,117.09,117.8,86.7395,29027657,1.12
2018-08-24,118.0,119.54,117.33,119.01,87.6305,22294422,0.0
2018-08-31,119.36,121.34,118.09,118.46,87.2255,21329407,0.0
2018-09-07,118.93,119.63,113.39,114.6,84.3833,24039204,0.0
2018-09-14,115.43,117.61,113.76,117.38,86.4303,27788070,0.0
2018-09-21,117.61,121.32,117.28,121.13,89.1915,34932270,0.0
2018-09-28,121.91,124.24,121.57,122.28,90.0383,25898429,0.0
2018-10-05,123.11,125.9,123.11,125.33,92.2841,24418946,0.0
2018-10-12,124.05,127.6,116.18,117.77,86.7175,35610731,0.0
2018-10-19,117.7,119.26,116.02,118.14,86.9899,33208120,0.0
2018-10-26,118.1,118.49,109.66,111.53,82.1228,35544982,0.0
2018-11-02,112.04,117.11,107.54,114.73,84.479,44014794,0.0
2018-11-09,116.62,121.87,116.6,119.51,87.9987,34978756,0.0
2018-11-16,120.9,121.37,112.72,119.06,88.5069,38106083,1.12
2018-11-23,118.14,119.5,112.11,113.6,84.448,24513891,0.0
2018-11-30,114.6,119.73,114.02,118.94,88.4177,33503372,0.0
2018-12-07,120.77,122.43,113.03,115.49,85.853,36355688,0.0
2018-12-14,115.3,117.72,111.67,113.83,84.619,34721376,0.0
2018-12-21,113.44,114.97,102.91,104.21,77.4677,58789010,0.0
2018-12-28,103.3,110.36,100.22,108.65,80.7683,33499444,0.0
2019-01-04,109.15,111.68,107.1,110.82,82.3814,27143267,0.0
2019-01-11,111.06,114.0,109.92,112.54,83.66,29054647,0.0
2019-01-18,111.34,114.65,110.17,114.37,85.0204,29796647,0.0
2019-01-25,113.12,114.78,110.42,113.22,84.1655,28058633,0.0
2019-02-01,111.91,119.25,111.07,118.37,87.994,42348188,0.0
2019-02-08,117.5,119.86,115.92,117.58,87.4067,32818654,0.0
2019-02-15,116.93,120.39,116.39,119.35,89.616,27812695,1.19
2019-02-22,118.9,120.72,118.39,119.39,89.646,19875533,0.0
2019-03-01,119.41,122.04,118.49,122.03,91.6283,30082093,0.0
2019-03-08,122.67,124.7,119.2,121.62,91.3205,36659998,0.0
2019-03-15,122.87,125.46,122.75,125.31,94.0912,32576428,0.0
2019-03-22,125.21,126.92,122.7,123.09,92.4242,28229788,0.0
2019-03-29,122.93,124.91,122.02,123.18,92.4918,21021527,0.0
2019-04-05,123.87,126.64,123.45,126.42,94.9246,22731379,0.0
2019-04-12,126.77,127.34,119.0,119.76,89.9239,59538467,0.0
2019-04-18,120.02,122.54,119.1,119.86,89.9989,46756580,0.0
2019-04-26,120.78,122.28,115.65,117.1,87.9266,61403505,0.0
2019-05-03,117.01,121.92,116.28,117.27,88.0542,57793776,0.0
2019-05-10,117.5,122.32,116.5,121.99,91.5983,51713604,0.0
2019-05-17,121.91,122.49,119.88,120.52,91.386,36919875,1.19
2019-05-24,120.71,121.94,116.86,118.71,90.0135,31084310,0.0
2019-05-31,118.88,119.32,113.72,113.85,86.3284,28304184,0.0
2019-06-07,114.7,122.12,114.47,121.48,92.1139,29155844,0.0
2019-06-14,122.2,123.5,119.56,120.81,91.6059,22694641,0.0
2019-06-21,120.72,126.2,120.38,124.93,94.7299,35010670,0.0
2019-06-28,124.54,125.38,122.89,124.44,94.3584,25911074,0.0
2019-07-05,125.36,125.84,122.33,123.54,93.6759,17462473,0.0
2019-07-12,123.66,126.25,123.07,125.98,95.5261,19727219,0.0
2019-07-19,126.06,126.4,123.36,125.04,94.8133,22962917,0.0
2019-07-26,125.37,127.0,123.3,123.72,93.8124,23926786,0.0
2019-08-02,123.48,124.75,117.83,120.73,91.5452,32403288,0.0
2019-08-09,119.19,123.89,116.95,122.42,92.8267,36181771,0.0
2019-08-16,123.01,123.14,115.36,115.81,88.7169,29592917,1.19
2019-08-23,117.13,118.74,114.35,115.18,88.2343,28192303,0.0
2019-08-30,115.92,118.98,115.04,117.72,90.1801,21707235,0.0
2019-09-06,115.77,119.07,114.55,118.26,90.5937,20240651,0.0
2019-09-13,118.74,123.29,118.58,121.5,93.0757,29948416,0.0
2019-09-20,124.86,125.27,122.56,124.32,95.236,37479532,0.0
2019-09-27,123.55,125.0,118.45,118.6,90.8542,30089576,0.0
2019-10-04,118.54,119.46,110.42,113.85,87.2154,33887646,0.0
2019-10-11,113.96,117.03,111.61,116.15,88.9773,24640132,0.0
2019-10-18,115.58,117.62,114.74,114.74,87.8972,19484895,0.0
2019-10-25,115.55,118.85,115.55,118.67,90.9078,19698474,0.0
2019-11-01,119.08,119.51,114.02,116.21,89.0233,29172103,0.0
2019-11-08,117.23,122.45,117.02,120.93,92.6391,33110516,0.0
2019-11-15,120.2,122.94,120.01,120.64,93.3285,24144260,1.19
2019-11-22,119.82,120.0,116.08,118.63,91.7736,30105215,0.0
2019-11-29,118.43,119.22,116.88,117.13,90.6132,24820239,0.0
2019-12-06,117.98,119.29,115.7,118.01,91.2939,30452674,0.0
2019-12-13,116.52,119.54,116.13,117.96,91.2553,27763514,0.0
2019-12-20,118.86,119.94,117.86,119.68,92.5859,38261615,0.0
2019-12-27,119.31,121.42,119.15,120.3,93.0655,15301897,0.0
2020-01-03,120.44,122.72,119.25,121.01,93.6148,20361758,0.0
2020-01-10,121.24,121.67,116.18,116.44,90.0794,38837839,0.0
2020-01-17,116.47,117.29,115.52,115.58,89.4141,34752336,0.0
2020-01-24,115.1,115.15,111.34,111.85,86.5285,28984847,0.0
2020-01-31,110.25,111.84,106.4,107.14,82.8848,40228955,0.0
2020-02-07,106.95,110.67,105.4,108.94,84.2773,36703674,0.0
2020-02-14,108.54,112.6,108.32,110.08,86.1572,28935946,1.29
2020-02-21,109.0,111.1,107.65,109.01,85.3197,21768175,0.0
2020-02-28,105.71,106.96,90.11,93.34,73.0551,71013513,0.0
2020-03-06,94.02,99.02,92.21,95.32,74.6048,75989711,0.0
2020-03-13,82.23,88.01,72.86,83.42,65.291,120868558,0.0
2020-03-20,72.57,78.49,51.6,59.39,46.4832,121938216,0.0
2020-03-27,58.26,77.1,52.97,68.78,53.8326,120005536,0.0
2020-04-03,68.01,78.99,67.02,75.11,58.7869,89430082,0.0
2020-04-09,77.0,89.91,75.51,84.31,65.9876,63006453,0.0
2020-04-17,87.18,87.5,78.81,87.17,68.226,71001270,0.0
2020-04-24,82.66,88.79,79.25,87.01,68.1008,69065321,0.0
2020-05-01,86.75,95.74,85.87,89.44,70.0027,60467362,0.0
2020-05-08,88.76,95.56,87.69,95.47,74.7222,54265366,0.0
2020-05-15,94.21,94.6,86.02,89.16,69.7835,48836026,0.0
2020-05-22,92.4,93.47,89.47,90.28,71.645,46595055,1.29
2020-05-29,92.49,94.69,89.26,91.7,72.7719,43884639,0.0
2020-06-05,90.94,102.05,90.11,100.81,80.0015,42773249,0.0
2020-06-12,102.63,103.59,89.12,92.39,73.3195,56759480,0.0
2020-06-19,89.09,95.58,88.21,90.63,71.9228,48931874,0.0
2020-06-26,90.32,93.09,86.18,86.46,68.6135,42374576,0.0
2020-07-02,86.91,90.77,86.36,88.31,70.0817,27495653,0.0
2020-07-10,89.5,90.25,82.5,85.23,67.6374,34436454,0.0
2020-07-17,86.04,90.19,84.81,87.19,69.1928,31198952,0.0
2020-07-24,86.83,92.74,84.8,90.13,71.526,53641452,0.0
2020-07-31,89.76,91.17,81.51,83.94,66.6137,50007607,0.0
2020-08-07,83.98,88.43,83.8,86.8,68.8833,41873371,0.0
2020-08-14,87.94,93.01,87.6,90.35,71.7006,39940167,0.0
2020-08-21,90.35,91.58,83.51,85.08,68.5123,44406793,1.29
2020-08-28,85.6,88.04,83.97,85.63,68.9552,37807084,0.0
2020-09-04,85.83,85.9,80.9,81.93,65.9757,55953593,0.0
2020-09-11,80.5,81.07,77.065,77.69,62.5614,49790644,0.0
2020-09-18,77.48,79.48,75.96,78.21,62.9801,57969509,0.0
2020-09-25,76.24,77.53,70.5,71.83,57.8425,68277255,0.0
2020-10-02,73.64,74.76,68.82,71.19,57.3271,58677095,0.0
2020-10-09,71.52,76.09,70.71,74.0,59.5899,66606327,0.0
2020-10-16,73.63,74.95,71.39,72.89,58.6961,45914082,0.0
2020-10-23,73.11,74.365,70.57,72.57,58.4384,44450777,0.0
2020-10-30,71.73,71.8899,65.16,69.5,55.9662,69415030,0.0
2020-11-06,70.7,73.59,69.4,71.15,57.2949,50003766,0.0
2020-11-13,80.0,84.49,78.26,83.03,66.8615,70523688,0.0
2020-11-20,86.24,89.18,83.06,85.79,70.1079,61010110,1.29
2020-11-27,87.45,95.82,86.76,91.31,74.6189,45562121,0.0
2020-12-04,90.01,93.45,86.9,93.28,76.2288,53711798,0.0
2020-12-11,91.82,94.56,89.37,92.45,75.5505,49731671,0.0
2020-12-18,93.4,93.7,86.26,87.19,71.252,73050370,0.0
2020-12-24,84.35,86.835,83.53,85.33,69.732,30579202,0.0
2020-12-31,85.61,86.63,83.9601,84.45,69.0129,31886355,0.0
2021-01-08,85.15,92.43,83.89,91.08,74.4309,57005229,0.0
2021-01-15,89.12,96.315,88.57,92.09,75.2563,55446605,0.0
2021-01-22,93.5,95.56,89.83,91.73,74.9621,36516640,0.0
2021-01-29,90.62,92.91,84.92,85.2,69.6258,48551042,0.0
2021-02-05,85.99,90.47,84.57,89.26,72.9436,42120021,0.0
2021-02-12,90.29,92.73,89.81,92.55,75.6322,42623072,0.0
2021-02-19,93.05,96.72,92.61,95.8,79.3726,46267979,1.29
2021-02-26,96.99,104.96,96.46,100.0,82.8524,71348819,0.0
2021-03-05,102.46,109.13,101.4,109.0,90.3091,82675559,0.0
2021-03-12,109.86,112.7,107.88,111.56,92.4301,76353988,0.0
2021-03-19,111.53,111.905,102.74,103.38,85.6528,63095173,0.0
2021-03-26,103.06,107.54,100.69,107.48,89.0497,59275322,0.0
2021-04-01,106.4,107.53,104.21,105.75,87.6164,31297048,0.0
2021-04-09,105.73,105.83,102.07,102.92,85.2717,39963797,0.0
2021-04-16,103.67,105.33,101.29,102.96,85.3048,40190810,0.0
2021-04-23,103.27,103.83,100.14,101.55,84.1366,41779320,0.0
2021-04-30,101.27,107.65,101.26,103.07,85.3959,44727368,0.0
2021-05-07,103.98,110.6686,103.22,110.02,91.1542,49442773,0.0
2021-05-14,111.44,113.11,105.44,109.47,90.6985,56840227,0.0
2021-05-21,109.09,110.88,101.97,104.12,87.3546,60274547,1.34
2021-05-28,104.95,105.835,102.57,103.79,87.0777,42883820,0.0
2021-06-04,105.3,108.67,105.3,108.45,90.9873,34911072,0.0
2021-06-11,108.37,110.25,106.3,107.91,90.5343,48712835,0.0
2021-06-18,108.18,110.51,102.91,103.03,86.4401,65356065,0.0
2021-06-25,104.1,108.13,103.93,107.3,90.0225,48441191,0.0
2021-07-02,106.95,107.1,103.61,106.07,88.9906,44483407,0.0
2021-07-09,105.97,105.97,101.22,104.07,87.3126,35671295,0.0
2021-07-16,103.56,105.32,98.33,98.62,82.7402,47717959,0.0
2021-07-23,95.82,100.4698,94.52,98.86,82.9415,56243248,0.0
2021-07-30,99.46,104.05,98.94,101.81,85.4165,48042840,0.0
2021-08-06,102.08,103.98,100.1,101.95,85.534,42200604,0.0
2021-08-13,100.91,103.25,99.93,101.96,85.5424,40021709,0.0
2021-08-20,100.83,101.68,92.86,94.3,80.2121,60441526,1.34
2021-08-27,96.09,99.46,96.06,98.64,83.9037,46950940,0.0
2021-09-03,99.09,99.308,95.47,97.49,82.9255,55801980,0.0
2021-09-10,97.02,98.47,95.35,96.07,81.7177,41240369,0.0
2021-09-17,97.21,98.74,95.98,96.76,82.3046,65044354,0.0
2021-09-24,94.64,100.97,93.31,100.6,85.5709,58367529,0.0
2021-10-01,102.59,104.89,101.45,104.33,88.7437,64705417,0.0
2021-10-08,105.0,108.43,103.58,108.05,91.9079,56370381,0.0
2021-10-15,109.56,110.025,106.17,109.61,93.2349,45719885,0.0
2021-10-22,110.22,113.17,108.955,112.8,95.9483,49897977,0.0
2021-10-29,113.53,115.29,111.58,114.49,97.3858,48971269,0.0
2021-11-05,115.03,115.09,111.97,114.74,97.5985,48344679,0.0
2021-11-12,115.09,116.21,113.57,114.23,97.1647,44566920,0.0
2021-11-19,114.95,118.08,111.1,111.91,96.2964,54634163,1.34
2021-11-26,112.02,118.0,111.85,114.51,98.5337,40685492,0.0
2021-12-03,116.34,117.17,111.93,114.41,98.4476,70600598,0.0
2021-12-10,115.96,119.26,115.05,118.34,101.8293,47506804,0.0
2021-12-17,117.46,118.1899,113.53,113.6,97.7506,65961318,0.0
2021-12-23,111.86,117.92,110.73,116.41,100.1686,40594496,0.0
2021-12-31,116.07,119.3401,115.4101,117.35,100.9774,32920575,0.0
2022-01-07,117.42,125.54,117.29,125.03,107.5859,70104906,0.0
2022-01-14,125.15,129.2,123.86,128.96,110.9676,62413571,0.0
2022-01-21,129.69,130.86,126.229,126.91,109.2036,48874264,0.0
2022-01-28,124.45,137.0,122.84,130.61,112.3874,102255187,0.0
2022-02-04,130.19,137.0,129.3301,135.88,116.9222,65960643,0.0
2022-02-11,135.34,139.44,134.83,138.81,119.4434,63418853,0.0
2022-02-18,137.94,138.05,132.05,133.42,116.0196,59811555,1.42
2022-02-25,137.0,140.5,130.52,140.38,122.0719,85600163,0.0
2022-03-04,139.27,159.95,138.65,158.65,137.9592,138430044,0.0
2022-03-11,159.9,174.76,155.72,170.9,148.6115,198822859,0.0
2022-03-18,166.21,168.35,155.26,161.73,140.6375,114364195,0.0
2022-03-25,163.02,169.69,162.5804,169.31,147.2289,54042159,0.0
